STEP to UG
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-SEP-2020  12:10:07 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2235
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\s159261\OneDrive - TU Eindhoven\Desktop\Graduation\IMUdata\mpu-6050-imu-sensor-1.snapshot.5\sensor chip
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 16-SEP-2020  12:10:07 PM
! INFO-     Filing Part ..: C:\Users\s159261\OneDrive - TU Eindhoven\Desktop\Graduation\IMUdata\mpu-6050-imu-sensor-1.snapshot.5\MPU 6050 IMU_step.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    23
! SUMMARY-                                 -----
! SUMMARY-  Total                             23
! INFO-      
! INFO-     Total number of solids input for this translation       :         8
! INFO-      
! INFO-     Number of solids created without body validation faults :         8
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 16-SEP-2020  12:10:07 PM
! INFO-      
